sub_ID,Rater1,Rater2,Rater3,Rater4,Rater5,Rater6,averages,passing
NDARUN221VCJ,1,1,1,0,2,1,1,FALSE
NDAREV601CE7,1,1,1,0,2,2,1.166666667,FALSE
NDARLJ356HAQ,1,1,2,0,2,2,1.333333333,FALSE
NDARKB547TCK,1,1,2,0,2,3,1.5,FALSE
NDARYG546ZFF,1,2,2,0,2,2,1.5,FALSE
NDARXC878WB2,1,2,2,0,2,2,1.5,FALSE
NDARKM635UY0,1,2,2,0,2,2,1.5,FALSE
NDARYZ909VND,1,2,3,0,NA,2,1.6,FALSE
NDARXT792GY8,1,2,2,1,2,2,1.666666667,FALSE
NDARET550NXC,1,2,2,1,2,3,1.833333333,FALSE
NDARGA056TMW,1,3,2,1,2,3,2,FALSE
NDARCW094JCG,1,3,2,2,2,3,2.166666667,FALSE
NDAREH074NG8,1,2,3,3,2,2,2.166666667,FALSE
NDARHP924ZHW,1,2,3,2,2,3,2.166666667,FALSE
NDARLN778RYN,1,3,2,2,3,2,2.166666667,FALSE
NDARPW313LAJ,1,2,3,1,3,3,2.166666667,FALSE
NDARCW071AU5,1,3,2,1,3,4,2.333333333,FALSE
NDARXK076XU8,1,3,3,2,2,3,2.333333333,FALSE
NDARXG736VP9,1,3,3,2,2,3,2.333333333,FALSE
NDARGU729WUR,2,2,2,2,3,3,2.333333333,FALSE
NDARTT194LTU,1,3,3,2,2,3,2.333333333,FALSE
NDARRY715CY4,1,2,4,2,NA,3,2.4,FALSE
NDARGZ038DRL,1,3,3,2,3,3,2.5,FALSE
NDARJG300HWH,1,4,2,3,3,3,2.666666667,FALSE
NDARYR150UDP,1,3,3,3,3,3,2.666666667,FALSE
NDARWT389BYY,1,4,2,3,4,3,2.833333333,FALSE
NDARTF133LLM,1,3,3,3,4,3,2.833333333,FALSE
NDARYF135ZHU,2,4,3,2,3,3,2.833333333,FALSE
NDARWR732NZE,1,3,2,4,4,3,2.833333333,FALSE
NDARJP444DZM,1,3,4,3,2,4,2.833333333,FALSE
NDARBX400RTC,2,4,3,3,3,3,3,FALSE
NDARCJ170CT9,2,3,3,3,3,4,3,FALSE
NDARYK942YHY,1,4,4,3,3,3,3,FALSE
NDARJY141RFE,2,3,3,2,4,4,3,FALSE
NDARAP782TVC,1,4,3,4,3,3,3,FALSE
NDARCH881EFG,1,3,4,4,3,3,3,FALSE
NDARJW685KBA,1,4,4,4,2,3,3,FALSE
NDARAC853DTE,1,4,4,5,2,3,3.166666667,FALSE
NDARJZ089HVP,1,3,4,5,3,3,3.166666667,FALSE
NDARMG196KV4,1,3,5,4,NA,3,3.2,FALSE
NDARAC904DMU,2,4,4,3,3,4,3.333333333,FALSE
NDARNV399BV4,1,5,5,3,3,3,3.333333333,FALSE
NDARUX886JLM,1,4,5,4,NA,3,3.4,FALSE
NDARFD822TY5,2,5,5,2,4,3,3.5,FALSE
NDARUN300FG1,2,4,5,3,4,3,3.5,FALSE
NDARCW933FD5,1,4,5,6,2,3,3.5,FALSE
NDARFB908HVX,1,4,5,5,3,3,3.5,FALSE
NDARKA085YRG,1,4,4,5,3,4,3.5,FALSE
NDARKV965WLU,1,4,4,5,3,4,3.5,FALSE
NDARML406ZB8,1,5,5,4,3,3,3.5,FALSE
NDARMM137PT6,1,4,5,4,3,4,3.5,FALSE
NDARDU986RBM,3,4,4,4,3,4,3.666666667,FALSE
NDARPW577WJ7,4,4,4,3,3,4,3.666666667,FALSE
NDARTL336THT,3,4,4,3,4,4,3.666666667,FALSE
NDARWW003WWW,3,4,5,4,3,3,3.666666667,FALSE
NDARLJ654TZ0,1,5,5,4,3,4,3.666666667,FALSE
NDARTP795WU2,1,4,5,5,NA,4,3.8,FALSE
NDARBA680RFY,4,4,5,4,3,3,3.833333333,FALSE
NDAREN519BLJ,3,5,4,4,4,3,3.833333333,FALSE
NDARLU606ZDD,3,5,4,4,4,3,3.833333333,FALSE
NDARMZ200GVD,3,3,4,5,5,3,3.833333333,FALSE
NDARWP954GPJ,4,4,5,3,4,3,3.833333333,FALSE
NDARHF351AA6,1,5,5,6,3,3,3.833333333,FALSE
NDARHN749RW4,1,5,5,5,3,4,3.833333333,FALSE
NDARDC704GKW,2,5,5,4,4,4,4,FALSE
NDARZD415ZZ1,3,4,5,4,4,4,4,FALSE
NDARTN158LRF,3,5,4,4,4,4,4,FALSE
NDARZJ460RWZ,4,4,4,4,4,4,4,FALSE
NDARCG073GZ6,2,5,5,5,3,4,4,FALSE
NDARGW404GJL,1,5,5,6,3,4,4,FALSE
NDARMJ334ZK3,1,5,5,6,4,3,4,FALSE
NDARPV145KGL,3,4,5,4,NA,4,4,FALSE
NDARXD502MC1,2,4,5,6,NA,3,4,FALSE
NDARNU497GTX,3,5,4,5,4,4,4.166666667,FALSE
NDARMC759CX3,3,4,5,4,5,4,4.166666667,FALSE
NDARHM421JUP,3,4,5,4,5,4,4.166666667,FALSE
NDARGD507TDZ,2,4,6,5,4,4,4.166666667,FALSE
NDARJW315BUA,2,5,5,4,5,4,4.166666667,FALSE
NDARJG488XHT,3,4,5,4,5,4,4.166666667,FALSE
NDARTK933KL9,3,5,5,4,4,4,4.166666667,FALSE
NDARRL660CME,4,5,3,4,5,4,4.166666667,FALSE
NDARLJ886BFK,2,5,6,5,3,4,4.166666667,FALSE
NDARRL685WB7,1,4,6,6,4,4,4.166666667,FALSE
NDARVD635FX8,2,4,5,6,4,4,4.166666667,FALSE
NDARWV449GEM,2,5,5,5,NA,4,4.2,FALSE
NDARCZ770BRG,2,5,5,6,4,4,4.333333333,FALSE
NDAREX091KUR,4,4,5,4,5,4,4.333333333,FALSE
NDARFR108JNB,3,5,5,4,5,4,4.333333333,FALSE
NDARMU053YEU,5,4,4,4,5,4,4.333333333,FALSE
NDARJJ413MNH,5,5,5,3,5,3,4.333333333,FALSE
NDARBF176LPM,2,5,6,5,4,4,4.333333333,FALSE
NDARCV944JA6,1,5,5,7,4,4,4.333333333,FALSE
NDARMM005DLK,1,5,5,6,4,5,4.333333333,FALSE
NDAREC964CRA,3,5,6,4,5,4,4.5,FALSE
NDARUL224GN6,3,5,4,6,5,4,4.5,FALSE
NDARRU720LG4,5,5,4,4,5,4,4.5,FALSE
NDARRA717GYV,3,5,5,5,5,4,4.5,FALSE
NDARTT242GNN,4,5,4,4,5,5,4.5,FALSE
NDARNR709MMQ,3,5,4,5,5,5,4.5,FALSE
NDARLY585ZVN,5,5,4,4,5,4,4.5,FALSE
NDARGU100JH4,4,5,6,5,4,3,4.5,FALSE
NDARFK477WX9,2,5,6,7,3,4,4.5,FALSE
NDARBM839WR5,4,5,5,4,5,5,4.666666667,FALSE
NDARCR499NE4,4,5,5,5,5,4,4.666666667,FALSE
NDARXY162ERA,5,5,4,4,5,5,4.666666667,FALSE
NDARGT267UZR,6,5,5,4,4,4,4.666666667,FALSE
NDARJF755DT9,3,5,6,5,5,4,4.666666667,FALSE
NDARZJ016GL0,5,5,5,4,5,4,4.666666667,FALSE
NDAREK801BPB,2,5,6,7,4,4,4.666666667,FALSE
NDARKU616UBL,2,5,6,6,4,5,4.666666667,FALSE
NDARLD016VCA,3,5,6,7,3,4,4.666666667,FALSE
NDARMP745EAC,2,5,6,7,4,4,4.666666667,FALSE
NDARNU137XR4,2,5,6,7,4,4,4.666666667,FALSE
NDARTN487KDK,2,5,6,5,5,5,4.666666667,FALSE
NDARUL456EER,3,5,6,5,4,5,4.666666667,FALSE
NDARTX795AKR,3,5,6,6,NA,4,4.8,FALSE
NDARXY745NXJ,3,5,5,6,NA,5,4.8,FALSE
NDARBU607ZZ3,4,5,5,5,5,5,4.833333333,FALSE
NDARCF247TDJ,3,5,5,6,5,5,4.833333333,FALSE
NDARDD531EP2,3,5,6,5,6,4,4.833333333,FALSE
NDARXU018RGY,5,5,7,4,4,4,4.833333333,FALSE
NDARHU391FD7,5,4,6,5,5,4,4.833333333,FALSE
NDARDR067YMC,3,5,7,7,3,4,4.833333333,FALSE
NDARDW416KWZ,2,5,6,7,4,5,4.833333333,FALSE
NDARKK564DB0,2,5,6,7,4,5,4.833333333,FALSE
NDARCA153NKE,4,5,6,5,5,5,5,FALSE
NDARWX338NDL,5,5,5,5,5,5,5,FALSE
NDARPX155RF3,6,5,6,5,4,4,5,FALSE
NDARAM675UR8,1,5,7,7,5,5,5,FALSE
NDARBE123PWH,2,5,6,7,5,5,5,FALSE
NDARLL914UW4,3,5,7,8,3,4,5,FALSE
NDARLX836EHJ,2,4,7,7,5,5,5,FALSE
NDARMM951YEH,4,5,6,6,5,4,5,FALSE
NDARTH473LF8,3,5,7,6,NA,4,5,FALSE
NDARYR994ELB,6,5,6,6,4,4,5.166666667,FALSE
NDARJA157YB3,6,5,5,5,5,5,5.166666667,FALSE
NDARYA503XVQ,5,5,6,5,5,5,5.166666667,FALSE
NDARMD575AXD,5,5,6,5,5,5,5.166666667,FALSE
NDARBG574KF4,2,5,7,7,5,5,5.166666667,FALSE
NDARLN070VX7,3,5,6,7,6,4,5.166666667,FALSE
NDARAN814UPR,7,5,6,5,5,4,5.333333333,FALSE
NDARFK610GY5,6,5,6,5,5,5,5.333333333,FALSE
NDARHJ945PV0,6,5,6,6,5,4,5.333333333,FALSE
NDARWJ217HDQ,6,4,6,6,5,5,5.333333333,FALSE
NDARVV174JHW,5,5,7,6,5,4,5.333333333,FALSE
NDARRN444MJG,6,5,6,5,5,5,5.333333333,FALSE
NDARZL724HAX,6,5,6,5,5,5,5.333333333,FALSE
NDARHZ255RA6,3,6,7,7,4,5,5.333333333,FALSE
NDARKH837TB2,3,5,7,8,4,5,5.333333333,FALSE
NDARNC561KDP,5,5,7,6,5,4,5.333333333,FALSE
NDARWP595TE6,3,5,7,7,5,5,5.333333333,FALSE
NDARZE850WXD,4,5,6,7,5,5,5.333333333,FALSE
NDARWP634RZL,3,5,7,7,NA,5,5.4,FALSE
NDARBK082PDD,6,5,6,6,5,5,5.5,FALSE
NDARCJ475WJP,6,5,6,6,5,5,5.5,FALSE
NDARHN158DC6,6,5,7,7,4,4,5.5,FALSE
NDARHY177LY9,6,5,6,6,6,4,5.5,FALSE
NDARJY033DKZ,6,6,6,6,5,4,5.5,FALSE
NDARMR277TT7,6,5,6,6,5,5,5.5,FALSE
NDARKA627LF8,6,5,7,6,5,4,5.5,FALSE
NDARYD546HCB,6,5,6,6,5,5,5.5,FALSE
NDARGU485JJA,6,5,7,6,5,4,5.5,FALSE
NDARJT523MV7,6,5,6,6,5,5,5.5,FALSE
NDARVL555VVA,6,5,7,6,4,5,5.5,FALSE
NDARRT038VG1,3,5,8,7,NA,5,5.6,FALSE
NDARUG323DM3,5,5,7,6,NA,5,5.6,FALSE
NDARDF373ZDW,5,5,7,9,3,5,5.666666667,FALSE
NDARDH270YR5,4,6,7,8,4,5,5.666666667,FALSE
NDARGT682ZWN,5,5,7,8,4,5,5.666666667,FALSE
NDARNX218UY5,3,5,8,8,5,5,5.666666667,FALSE
NDARFW972KFQ,6,5,6,7,6,5,5.833333333,FALSE
NDARYZ770NA1,6,5,7,7,5,5,5.833333333,FALSE
NDARHC737MHK,6,5,6,7,6,5,5.833333333,FALSE
NDARRD326KB9,6,6,6,6,6,5,5.833333333,FALSE
NDARVB297WUM,6,6,7,6,5,5,5.833333333,FALSE
NDARHW718DTW,7,5,7,6,5,5,5.833333333,FALSE
NDARJV268PNW,4,5,7,8,6,5,5.833333333,FALSE
NDARMM326JCB,5,5,7,8,5,5,5.833333333,FALSE
NDARMT732GKM,3,6,7,9,5,5,5.833333333,FALSE
NDARCM302VJ1,6,5,6,6,6,7,6,TRUE
NDARCW963FP9,7,5,7,6,6,5,6,TRUE
NDARDZ010EDH,6,6,7,6,6,5,6,TRUE
NDARDZ058NZN,6,6,7,6,6,5,6,TRUE
NDARWA622HHZ,7,6,7,6,5,5,6,TRUE
NDARXL588FFJ,7,5,6,7,6,5,6,TRUE
NDARTJ032FJ2,7,5,7,7,5,5,6,TRUE
NDARWK065NJ9,8,5,6,6,5,6,6,TRUE
NDARKW738AMY,6,5,7,8,5,5,6,TRUE
NDARVT488RXJ,6,6,7,8,4,5,6,TRUE
NDARVV199XK2,7,6,7,6,6,5,6.166666667,TRUE
NDARLH979WFX,6,6,7,7,6,5,6.166666667,TRUE
NDARBC734UVY,5,7,7,8,5,5,6.166666667,TRUE
NDARHD507TEF,5,6,7,8,6,5,6.166666667,TRUE
NDARUT018UYN,6,6,7,9,5,4,6.166666667,TRUE
NDARBM173BJG,6,6,7,7,6,6,6.333333333,TRUE
NDARCN669XPR,8,6,7,6,6,5,6.333333333,TRUE
NDARCU417HRA,6,7,7,6,6,6,6.333333333,TRUE
NDARVD685RRJ,7,6,6,7,7,5,6.333333333,TRUE
NDARTW889JN9,8,5,7,8,5,5,6.333333333,TRUE
NDARBE641DGZ,6,6,7,7,7,6,6.5,TRUE
NDARFY009MNL,8,6,7,6,6,6,6.5,TRUE
NDARPT910NEE,7,6,7,7,6,6,6.5,TRUE
NDARNF994TPA,7,6,7,7,7,5,6.5,TRUE
NDARYL124VM6,8,5,7,8,6,5,6.5,TRUE
NDARGE946RCB,7,6,7,7,6,6,6.5,TRUE
NDARCX053GU5,5,6,7,9,6,6,6.5,TRUE
NDARJM239GN4,6,6,7,8,6,6,6.5,TRUE
NDARKY667THK,8,6,7,8,5,5,6.5,TRUE
NDARMJ849UKD,6,6,8,8,5,6,6.5,TRUE
NDARUZ206DRV,5,6,7,9,NA,6,6.6,TRUE
NDARCL590LPD,7,6,7,7,6,7,6.666666667,TRUE
NDARZW930MF2,8,6,7,7,7,5,6.666666667,TRUE
NDARXD388TTE,7,6,7,7,7,6,6.666666667,TRUE
NDARMF116AFR,8,6,7,7,7,5,6.666666667,TRUE
NDARNL134VF0,8,6,7,7,6,6,6.666666667,TRUE
NDARRC190NKB,8,7,7,7,6,5,6.666666667,TRUE
NDARMT064WBB,6,6,7,7,7,7,6.666666667,TRUE
NDARAV610EY3,6,7,8,8,5,6,6.666666667,TRUE
NDARJG821GH3,6,6,8,8,6,6,6.666666667,TRUE
NDARPH844KP2,9,6,7,8,6,5,6.833333333,TRUE
NDARPX219TW0,8,8,7,5,6,7,6.833333333,TRUE
NDARCU118LMX,6,7,8,8,6,6,6.833333333,TRUE
NDARXG571WPL,6,6,7,10,6,6,6.833333333,TRUE
NDAREV527ZRF,8,7,7,7,6,7,7,TRUE
NDARZA694WHF,8,7,7,8,6,6,7,TRUE
NDARLP624GFH,6,7,8,7,8,6,7,TRUE
NDARRV480PU1,7,7,7,8,7,6,7,TRUE
NDARZY668NMV,9,7,7,7,6,6,7,TRUE
NDARBV680AA8,9,7,7,7,6,7,7.166666667,TRUE
NDARRF897HB5,7,7,7,7,8,7,7.166666667,TRUE
NDARLF480DMW,8,7,7,7,7,7,7.166666667,TRUE
NDARNN218UGY,8,7,7,8,7,6,7.166666667,TRUE
NDARCL016NHB,7,8,7,8,7,6,7.166666667,TRUE
NDARGG205WVN,6,7,8,8,8,6,7.166666667,TRUE
NDARXF203DCD,6,7,8,9,7,6,7.166666667,TRUE
NDARXR637JER,7,6,8,9,7,6,7.166666667,TRUE
NDARCM135DVC,8,7,7,7,7,8,7.333333333,TRUE
NDAREU551GPC,9,6,7,7,8,7,7.333333333,TRUE
NDARXU253JHC,9,7,7,8,7,6,7.333333333,TRUE
NDARXY938XY7,9,7,8,7,7,6,7.333333333,TRUE
NDARXV445NYZ,6,7,9,8,7,7,7.333333333,TRUE
NDARYY218LU2,6,8,8,9,7,6,7.333333333,TRUE
NDARMT784NED,7,7,8,8,NA,7,7.4,TRUE
NDARBF805EHN,9,7,7,8,7,7,7.5,TRUE
NDARCJ363KLE,9,7,7,7,7,8,7.5,TRUE
NDARGH775KF5,9,7,7,8,7,7,7.5,TRUE
NDARPF179GNV,8,6,8,8,7,8,7.5,TRUE
NDARZC499NVX,8,7,8,7,7,8,7.5,TRUE
NDARXU715EGL,8,8,7,8,8,6,7.5,TRUE
NDARVP281CJ4,8,7,7,8,9,6,7.5,TRUE
NDARAH948UF0,8,8,5,8,8,8,7.5,TRUE
NDARYL758JGG,8,6,8,9,NA,7,7.6,TRUE
NDARAE012DGA,9,7,8,7,9,6,7.666666667,TRUE
NDARDL511UND,9,8,8,7,8,6,7.666666667,TRUE
NDARFA860RPD,9,7,8,8,6,8,7.666666667,TRUE
NDARXR965TFK,9,7,7,8,7,8,7.666666667,TRUE
NDARPU897CM5,9,7,8,8,7,7,7.666666667,TRUE
NDARZP630WYL,8,7,8,8,8,7,7.666666667,TRUE
NDARCK647MU6,8,8,8,9,7,6,7.666666667,TRUE
NDARGY622NG6,9,7,8,8,7,7,7.666666667,TRUE
NDARWT449PUN,7,8,8,9,7,7,7.666666667,TRUE
NDARXY240WJC,8,8,7,8,8,7,7.666666667,TRUE
NDARMJ219AKU,8,8,8,8,8,7,7.833333333,TRUE
NDARJZ679KXJ,8,8,8,8,8,7,7.833333333,TRUE
NDARKD134TCX,8,8,8,8,9,6,7.833333333,TRUE
NDARGJ395FKP,8,7,8,8,9,7,7.833333333,TRUE
NDARBX121UM9,9,7,8,8,9,7,8,TRUE
NDARHB764VZ2,9,7,8,8,8,8,8,TRUE
NDARNR773DL4,9,8,8,7,8,8,8,TRUE
NDARYR829KD8,9,7,8,8,9,7,8,TRUE
NDARPW635LN4,9,9,8,7,8,7,8,TRUE
NDARPC817XZ5,9,7,8,8,9,7,8,TRUE
NDARHZ923PAH,7,8,9,8,8,8,8,TRUE
NDARMH249AWF,9,8,8,8,8,7,8,TRUE
NDARXH597ML1,9,9,8,7,8,7,8,TRUE
NDARVY366HWJ,8,8,9,9,6,8,8,TRUE
NDARCZ947WU5,9,8,8,8,8,8,8.166666667,TRUE
NDARGB441VVD,9,8,8,8,8,8,8.166666667,TRUE
NDARVP135ZGE,9,7,8,9,9,7,8.166666667,TRUE
NDARRK213WCF,9,8,8,9,8,7,8.166666667,TRUE
NDARNZ615UEU,9,9,8,8,8,7,8.166666667,TRUE
NDARTW855BPJ,9,8,8,8,9,7,8.166666667,TRUE
NDARUV263YB5,9,9,8,8,7,8,8.166666667,TRUE
NDARPL306LC6,9,8,8,8,8,8,8.166666667,TRUE
NDARJM828PAL,9,8,8,8,9,7,8.166666667,TRUE
NDARRW940BL6,9,8,8,9,8,7,8.166666667,TRUE
NDARRW100AU0,9,9,8,8,7,8,8.166666667,TRUE
NDARZH451LRZ,9,8,8,8,9,7,8.166666667,TRUE
NDARCL105LUE,9,7,10,9,8,6,8.166666667,TRUE
NDARCW611MK5,9,8,9,9,6,8,8.166666667,TRUE
NDAREF164ZUJ,9,8,8,8,9,7,8.166666667,TRUE
NDARHJ034LDM,9,8,8,9,8,7,8.166666667,TRUE
NDARND348HB3,9,8,8,9,7,8,8.166666667,TRUE
NDARWR678HLF,9,8,9,9,6,8,8.166666667,TRUE
NDARZL855WVA,9,7,8,9,8,8,8.166666667,TRUE
NDARTU777GVV,9,8,8,9,NA,7,8.2,TRUE
NDARWA351ZE2,9,7,9,9,NA,7,8.2,TRUE
NDARCE721YB5,9,9,8,8,9,7,8.333333333,TRUE
NDARGL800LDW,9,9,8,8,8,8,8.333333333,TRUE
NDARUX216VHK,9,9,8,8,8,8,8.333333333,TRUE
NDARLR030EW6,9,8,8,8,9,8,8.333333333,TRUE
NDARVU683CTN,9,8,8,9,9,7,8.333333333,TRUE
NDARPM105MKA,9,9,8,8,8,8,8.333333333,TRUE
NDARYD195BDH,9,9,8,8,8,8,8.333333333,TRUE
NDARAT581NDH,8,8,9,9,8,8,8.333333333,TRUE
NDARGK736HF4,9,8,9,9,8,7,8.333333333,TRUE
NDARGV781AMW,9,8,8,9,8,8,8.333333333,TRUE
NDARJV377HG4,9,7,9,9,9,7,8.333333333,TRUE
NDARJZ274PRQ,9,8,8,9,8,8,8.333333333,TRUE
NDARPE056ACA,9,8,10,10,7,6,8.333333333,TRUE
NDARRJ989YPA,9,8,8,9,8,8,8.333333333,TRUE
NDARUP249AMD,9,8,9,9,9,6,8.333333333,TRUE
NDARMZ687XRR,9,8,8,9,NA,8,8.4,TRUE
NDARBR740NKV,9,8,9,8,9,8,8.5,TRUE
NDARUE533XNH,9,8,8,9,9,8,8.5,TRUE
NDARGE536BGD,9,9,8,9,9,7,8.5,TRUE
NDARJT517YHZ,9,9,8,9,9,7,8.5,TRUE
NDARRP818DWL,9,8,8,9,9,8,8.5,TRUE
NDARNE758RD6,9,8,8,9,9,8,8.5,TRUE
NDARYA556KP8,9,9,8,8,9,8,8.5,TRUE
NDARWV405ZW0,9,8,9,8,9,8,8.5,TRUE
NDARXX895FNJ,9,9,9,8,9,7,8.5,TRUE
NDARHV527DNK,9,8,8,9,9,8,8.5,TRUE
NDARWG831JJ8,9,8,9,8,9,8,8.5,TRUE
NDARTP313AGH,9,8,8,8,9,9,8.5,TRUE
NDARKF909WM5,9,8,8,9,9,8,8.5,TRUE
NDARKC880ZHY,9,9,9,8,8,8,8.5,TRUE
NDARTX659HAF,9,9,8,8,9,8,8.5,TRUE
NDARWW005GCU,9,8,9,8,9,8,8.5,TRUE
NDARAA948VFH,8,8,9,10,9,7,8.5,TRUE
NDARCU865PBV,9,8,9,9,8,8,8.5,TRUE
NDARDP786HE6,9,8,8,9,9,8,8.5,TRUE
NDARRA537FWW,9,8,9,9,8,8,8.5,TRUE
NDARRA767WB7,9,8,9,9,8,8,8.5,TRUE
NDARRK882CLT,9,9,9,9,7,8,8.5,TRUE
NDARBU730PN8,9,9,9,8,8,9,8.666666667,TRUE
NDARBX974XDR,9,9,10,8,8,8,8.666666667,TRUE
NDARDB146NWY,9,9,8,9,9,8,8.666666667,TRUE
NDAREF893ZM8,9,9,8,9,9,8,8.666666667,TRUE
NDAREM731BYM,9,9,8,9,9,8,8.666666667,TRUE
NDARGB040MGR,9,9,8,9,9,8,8.666666667,TRUE
NDARRP163YRC,9,9,8,9,9,8,8.666666667,TRUE
NDARZD099KWW,9,9,8,9,9,8,8.666666667,TRUE
NDARRG199RU4,9,9,8,8,9,9,8.666666667,TRUE
NDARWM319UU2,9,9,8,9,9,8,8.666666667,TRUE
NDARKG859AGN,9,8,9,9,9,8,8.666666667,TRUE
NDARHR753ZKU,9,9,9,8,9,8,8.666666667,TRUE
NDARVX162AZU,9,9,8,8,9,9,8.666666667,TRUE
NDARNK329VC3,9,9,9,9,8,8,8.666666667,TRUE
NDARLL720BGU,9,9,9,9,8,8,8.666666667,TRUE
NDARTE785ZMJ,9,9,8,9,9,8,8.666666667,TRUE
NDARMW178UDD,9,9,9,8,9,8,8.666666667,TRUE
NDARHA387FPM,9,9,8,9,9,8,8.666666667,TRUE
NDARKM497VKX,9,9,9,8,9,8,8.666666667,TRUE
NDARAW179AYF,9,9,9,9,8,8,8.666666667,TRUE
NDARBJ159HXB,9,9,9,9,9,7,8.666666667,TRUE
NDARDT528ZZJ,9,9,9,9,8,8,8.666666667,TRUE
NDARDY150ZP9,9,9,8,9,9,8,8.666666667,TRUE
NDARGT551AFK,9,9,8,9,9,8,8.666666667,TRUE
NDARHG152GZC,9,9,8,10,9,7,8.666666667,TRUE
NDARMV718DYL,9,8,9,10,8,8,8.666666667,TRUE
NDARUC851WHU,9,9,9,10,8,7,8.666666667,TRUE
NDARAP176AD1,9,8,9,10,9,8,8.833333333,TRUE
NDARCE353XKH,9,9,9,9,9,8,8.833333333,TRUE
NDAREG561ML5,9,9,9,9,9,8,8.833333333,TRUE
NDARFE163HVN,9,9,9,9,9,8,8.833333333,TRUE
NDARNL807DKC,9,9,9,9,9,8,8.833333333,TRUE
NDARRB942UWU,9,9,9,9,9,8,8.833333333,TRUE
NDARRY280KNW,9,9,9,9,9,8,8.833333333,TRUE
NDARJL303FKR,9,9,9,9,9,8,8.833333333,TRUE
NDARWM527PRT,9,9,9,9,8,9,8.833333333,TRUE
NDARXZ685TU4,9,9,8,9,9,9,8.833333333,TRUE
NDARUW816MP3,9,10,9,8,9,8,8.833333333,TRUE
NDARZN277NR6,9,9,9,8,9,9,8.833333333,TRUE
NDARJK910PDK,9,10,8,9,9,8,8.833333333,TRUE
NDARWA513WM2,9,9,8,10,9,8,8.833333333,TRUE
NDARAG340ERT,8,8,10,10,9,8,8.833333333,TRUE
NDARTW850GHU,9,9,9,10,8,8,8.833333333,TRUE
NDARYG874EKA,9,9,9,9,9,9,9,TRUE
NDARUR987CDM,9,9,9,9,9,9,9,TRUE
NDAREY778CR9,9,10,9,9,9,8,9,TRUE
NDARHL164JHH,9,9,9,10,9,8,9,TRUE
NDARLE554GYT,9,9,9,10,9,8,9,TRUE
NDARLV387GP4,9,9,10,9,NA,8,9,TRUE
NDARNT541VT2,9,9,9,10,9,8,9,TRUE
NDARZJ603JM0,9,9,9,10,9,8,9,TRUE
NDARDC987BMU,9,9,10,9,9,9,9.166666667,TRUE
NDARZK732FZ0,9,10,9,10,9,8,9.166666667,TRUE